Cytokine,Cohort,Female Mean,Female SD,Male Mean,Male SD,P-Value,Significant
GCSF.N,FLU09,0.333161415565838,0.17604351547758723,0.3794747014799619,0.18822278239030105,0.030930179883270185,True
GCSF.N,Hopkins,0.3206902555610637,0.09981883582571395,0.2902818914354383,0.10005006264331873,0.030281691635507924,True
GCSF.N,Taiwan,0.3328126826458151,0.10898078104513821,0.33267076680475977,0.09670952757009117,0.9925760339890781,False
GCSF.P,FLU09,0.3507200072174467,0.10786530920426358,0.33902432752770245,0.10113095215187656,0.4578065367282098,False
GCSF.P,Hopkins,0.44544448754855254,0.07914976971052277,0.44301511109066793,0.0867315219467891,0.8326361137084787,False
GCSF.P,Taiwan,0.4293627216296641,0.09974967480635234,0.43568456749820106,0.081136244988211,0.6429073804657903,False
GM-CSF.N,FLU09,0.18912301686559604,0.06488533178184014,0.20659921994275332,0.07186510788832462,0.02963841053002244,True
GM-CSF.N,Hopkins,0.19341315819051325,0.06057482810074127,0.18025083183044666,0.06672747615723536,0.3681389522238254,False
GM-CSF.P,FLU09,0.34397807990097556,0.1277555437922699,0.35633607462220995,0.1347539149300534,0.5224311931711043,False
GM-CSF.P,Hopkins,0.38717802695602455,0.09209585970163246,0.33088113183032153,0.09996060980931122,0.012045720477744761,True
IFNα2.N,FLU09,0.2441962738798793,0.11855721718536344,0.26777451628391113,0.12415225529443681,0.09979847232220812,False
IFNα2.N,Hopkins,0.3089008198262623,0.07264398375054325,0.2887339893687682,0.07803078981474873,0.24410398210733222,False
IFNα2.P,FLU09,0.3251999289091554,0.12095353401187815,0.33122919935440553,0.1262299037356572,0.7407621630425398,False
IFNα2.P,Hopkins,0.43646635722770627,0.07374990880988035,0.40791120620812904,0.06328562308970197,0.07714506558436034,False
IFNγ.N,FLU09,0.19783425019430337,0.08938764666481341,0.22440773095416244,0.09335180180731065,0.014046078345352087,True
IFNγ.N,Hopkins,0.20189256122601448,0.10339826940624072,0.16777290102412495,0.08880841081649157,0.1280796900343123,False
IFNγ.P,FLU09,0.29933466148941884,0.1237093874724864,0.3153206543992234,0.1143920177315922,0.3745794399083846,False
IFNγ.P,Hopkins,0.32991505643854785,0.07977902016718867,0.31938234273460925,0.09774562513579348,0.6021673388285531,False
IL10.N,FLU09,0.22201747651648784,0.1200447408108514,0.25106269419728716,0.1305083722796514,0.04855382941489078,True
IL10.N,Hopkins,0.21006006077012096,0.12874932112769732,0.1605336599192719,0.09592415640631134,0.002217377466852348,True
IL10.N,Taiwan,0.1982155108733939,0.10442762611322605,0.18526935931925065,0.1079133293284966,0.40465946564243693,False
IL10.P,FLU09,0.1984587052425348,0.12166355996203695,0.2403148703527832,0.13403319013350543,0.025744002484667336,True
IL10.P,Hopkins,0.37496323793310876,0.07659706989809326,0.3628211658878949,0.09242502266266153,0.29815656091602727,False
IL10.P,Taiwan,0.3818201394012745,0.08383405563534814,0.3543749002489184,0.0929529716350067,0.03389120776486766,True
IL1β.N,FLU09,0.2065433430934492,0.1435619983295722,0.2443834916792035,0.14770082861506212,0.028175076763933007,True
IL1β.N,Hopkins,0.23414340536176437,0.11125523613373574,0.21373468127630946,0.09669814150934854,0.40070640164378657,False
IL1β.P,FLU09,0.18703985689002256,0.10322500467844273,0.18846704670826028,0.10827278226419022,0.9269941139826591,False
IL1β.P,Hopkins,0.17596603885346654,0.09194409409087746,0.14964228231994564,0.0547910497930543,0.14741647147285802,False
IL6.N,FLU09,0.2316743199767536,0.16072583801930315,0.28535136720412996,0.16692640631001718,0.005703690511782411,True
IL6.N,Hopkins,0.2740653945390899,0.10539717470565857,0.24423735978466166,0.09213587550678652,0.033098905646824744,True
IL6.N,Taiwan,0.2686822730638838,0.0990051924067259,0.27009838092695243,0.0984267838020097,0.9220767268437731,False
IL6.P,FLU09,0.22317442606881793,0.12749848854991744,0.23369916528669354,0.13819007350536558,0.5884898303148282,False
IL6.P,Hopkins,0.28759123655365265,0.10849535891690638,0.30102034926743154,0.10146390207178409,0.36500054437323215,False
IL6.P,Taiwan,0.2857336884250078,0.09915591540416639,0.2801469105431173,0.09439795351937309,0.6982210247112627,False
MCP1.N,FLU09,0.354187102459195,0.1373912682336526,0.36973013694003865,0.14811535021542435,0.35352602233891073,False
